# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.source.dash.BuildConfig -> com.google.android.exoplayer2.source.dash.BuildConfig:
    14:14:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):141:141 -> parseTemplate
    15:16:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):145:146 -> parseTemplate
    17:17:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):148:148 -> parseTemplate
    18:18:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):150:150 -> parseTemplate
    19:19:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):158:158 -> parseTemplate
    20:20:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):161:161 -> parseTemplate
    21:21:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):155:155 -> parseTemplate
    22:22:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):152:152 -> parseTemplate
    23:23:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):163:163 -> parseTemplate
    24:24:int parseTemplate(java.lang.String,java.lang.String[],int[],java.lang.String[]):166:166 -> parseTemplate
com.google.android.exoplayer2.source.dash.manifest.UtcTimingElement -> com.google.android.exoplayer2.source.dash.manifest.UtcTimingElement:
    1:3:void <init>(java.lang.String,java.lang.String):26:28 -> <init>
    1:1:java.lang.String toString():33:33 -> toString
com.google.android.exoplayer2.source.dash.offline.DashDownloader -> com.google.android.exoplayer2.source.dash.offline.DashDownloader:
    1:1:void <init>(android.net.Uri,java.util.List,com.google.android.exoplayer2.offline.DownloaderConstructorHelper):74:74 -> <init>
    1:3:void addSegment(long,java.lang.String,com.google.android.exoplayer2.source.dash.manifest.RangedUri,java.util.ArrayList):155:157 -> addSegment
    1:2:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):114:115 -> addSegmentsForAdaptationSet
    3:3:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):118:118 -> addSegmentsForAdaptationSet
    4:4:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):131:131 -> addSegmentsForAdaptationSet
    5:6:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):136:137 -> addSegmentsForAdaptationSet
    7:7:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):139:139 -> addSegmentsForAdaptationSet
    8:8:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):141:141 -> addSegmentsForAdaptationSet
    9:9:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):143:143 -> addSegmentsForAdaptationSet
    10:10:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):145:145 -> addSegmentsForAdaptationSet
    11:11:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):148:148 -> addSegmentsForAdaptationSet
    12:12:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):133:133 -> addSegmentsForAdaptationSet
    13:13:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):121:121 -> addSegmentsForAdaptationSet
    14:14:void addSegmentsForAdaptationSet(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.AdaptationSet,long,long,boolean,java.util.ArrayList):125:125 -> addSegmentsForAdaptationSet
    1:1:com.google.android.exoplayer2.offline.FilterableManifest getManifest(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):64:64 -> getManifest
    2:2:com.google.android.exoplayer2.source.dash.manifest.DashManifest getManifest(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec):79:79 -> getManifest
    1:1:com.google.android.exoplayer2.source.dash.DashSegmentIndex getSegmentIndex(com.google.android.exoplayer2.upstream.DataSource,int,com.google.android.exoplayer2.source.dash.manifest.Representation):163:163 -> getSegmentIndex
    2:3:com.google.android.exoplayer2.source.dash.DashSegmentIndex getSegmentIndex(com.google.android.exoplayer2.upstream.DataSource,int,com.google.android.exoplayer2.source.dash.manifest.Representation):167:168 -> getSegmentIndex
    1:1:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.offline.FilterableManifest,boolean):64:64 -> getSegments
    2:8:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.DashManifest,boolean):87:93 -> getSegments
    9:9:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.DashManifest,boolean):96:96 -> getSegments
    10:10:java.util.List getSegments(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.dash.manifest.DashManifest,boolean):94:94 -> getSegments
