# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.render.AspectRatio -> com.google.android.exoplayer2.render.AspectRatio:
    1:1:com.google.android.exoplayer2.ui.TrackSelectionDialogBuilder setOverrides(java.util.List):159:159 -> setOverrides
    1:1:com.google.android.exoplayer2.ui.TrackSelectionDialogBuilder setShowDisableOption(boolean):196:196 -> setShowDisableOption
    1:1:com.google.android.exoplayer2.ui.TrackSelectionDialogBuilder setTrackNameProvider(com.google.android.exoplayer2.ui.TrackNameProvider):208:208 -> setTrackNameProvider
com.google.android.exoplayer2.ui.TrackSelectionView -> com.google.android.exoplayer2.ui.TrackSelectionView:
    1:1:void <init>(android.content.Context):81:81 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):86:86 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet,int):93:94 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):96:96 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):99:99 -> <init>
    7:10:void <init>(android.content.Context,android.util.AttributeSet,int):103:106 -> <init>
    11:14:void <init>(android.content.Context,android.util.AttributeSet,int):108:111 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet,int):114:114 -> <init>
    16:23:void <init>(android.content.Context,android.util.AttributeSet,int):116:123 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet,int):125:125 -> <init>
    25:25:void <init>(android.content.Context,android.util.AttributeSet,int):127:127 -> <init>
    26:32:void <init>(android.content.Context,android.util.AttributeSet,int):129:135 -> <init>
    1:1:void access$100(com.google.android.exoplayer2.ui.TrackSelectionView,android.view.View):46:46 -> access$100
    1:1:boolean getIsDisabled():224:224 -> getIsDisabled
    1:3:java.util.List getOverrides():232:234 -> getOverrides
    1:2:int[] getTracksAdding(int[],int):385:386 -> getTracksAdding
    1:1:int[] getTracksRemoving(int[],int):391:391 -> getTracksRemoving
    2:2:int[] getTracksRemoving(int[],int):393:393 -> getTracksRemoving
    3:3:int[] getTracksRemoving(int[],int):395:395 -> getTracksRemoving
    1:5:void init(com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,int,boolean,java.util.List,com.google.android.exoplayer2.ui.TrackSelectionView$TrackSelectionListener):210:214 -> init
    6:7:void init(com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,int,boolean,java.util.List,com.google.android.exoplayer2.ui.TrackSelectionView$TrackSelectionListener):216:217 -> init
    8:8:void init(com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,int,boolean,java.util.List,com.google.android.exoplayer2.ui.TrackSelectionView$TrackSelectionListener):219:219 -> init
    1:4:void onClick(android.view.View):306:309 -> onClick
    5:5:void onClick(android.view.View):311:311 -> onClick
    6:8:void onClick(android.view.View):313:315 -> onClick
    1:2:void onDefaultViewClicked():325:326 -> onDefaultViewClicked
    1:2:void onDisableViewClicked():320:321 -> onDisableViewClicked
    1:1:void onTrackViewClicked(android.view.View):330:330 -> onTrackViewClicked
    2:6:void onTrackViewClicked(android.view.View):332:336 -> onTrackViewClicked
    7:7:void onTrackViewClicked(android.view.View):339:339 -> onTrackViewClicked
    8:8:void onTrackViewClicked(android.view.View):341:341 -> onTrackViewClicked
    9:9:void onTrackViewClicked(android.view.View):343:343 -> onTrackViewClicked
    10:14:void onTrackViewClicked(android.view.View):346:350 -> onTrackViewClicked
    15:15:void onTrackViewClicked(android.view.View):355:355 -> onTrackViewClicked
    16:17:void onTrackViewClicked(android.view.View):357:358 -> onTrackViewClicked
    18:19:void onTrackViewClicked(android.view.View):363:364 -> onTrackViewClicked
    20:20:void onTrackViewClicked(android.view.View):367:367 -> onTrackViewClicked
    1:3:void setAllowAdaptiveSelections(boolean):148:150 -> setAllowAdaptiveSelections
    1:5:void setAllowMultipleOverrides(boolean):161:165 -> setAllowMultipleOverrides
    6:6:void setAllowMultipleOverrides(boolean):168:168 -> setAllowMultipleOverrides
    1:1:void setShowDisableOption(boolean):178:178 -> setShowDisableOption
    1:2:void setTrackNameProvider(com.google.android.exoplayer2.ui.TrackNameProvider):188:189 -> setTrackNameProvider
    1:3:boolean shouldEnableAdaptiveSelection(int):374:376 -> shouldEnableAdaptiveSelection
    1:1:boolean shouldEnableMultiGroupSelection():381:381 -> shouldEnableMultiGroupSelection
    1:6:void updateViewStates():295:300 -> updateViewStates
    1:2:void updateViews():243:244 -> updateViews
    3:3:void updateViews():247:247 -> updateViews
    4:5:void updateViews():249:250 -> updateViews
    6:7:void updateViews():253:254 -> updateViews
    8:8:void updateViews():256:256 -> updateViews
    9:15:void updateViews():259:265 -> updateViews
    16:16:void updateViews():267:267 -> updateViews
    17:21:void updateViews():273:277 -> updateViews
    22:24:void updateViews():279:281 -> updateViews
    25:26:void updateViews():283:284 -> updateViews
    27:28:void updateViews():286:287 -> updateViews
    29:29:void updateViews():291:291 -> updateViews
com.google.android.exoplayer2.ui.TrackSelectionView$ComponentListener -> com.google.android.exoplayer2.ui.TrackSelectionView$ComponentListener:
    1:1:void <init>(com.google.android.exoplayer2.ui.TrackSelectionView):403:403 -> <init>
    2:2:void <init>(com.google.android.exoplayer2.ui.TrackSelectionView,com.google.android.exoplayer2.ui.TrackSelectionView$1):403:403 -> <init>
    1:1:void onClick(android.view.View):407:407 -> onClick
com.rlcc.videolibrary.BuildConfig -> com.rlcc.videolibrary.a:
    java.lang.String VERSION_NAME -> f
    int VERSION_CODE -> e
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String APPLICATION_ID -> b
    java.lang.String FLAVOR -> d
    1:1:void <init>():6:6 -> <init>
com.rlcc.videolibrary.bean.AdBean -> com.rlcc.videolibrary.bean.AdBean:
    long time -> a
    java.lang.String imgUrl -> c
    java.lang.String url -> b
    1:1:void <clinit>():29:29 -> <clinit>
    1:4:void <init>(android.os.Parcel):11:14 -> <init>
    1:3:void writeToParcel(android.os.Parcel,int):19:21 -> writeToParcel
com.rlcc.videolibrary.bean.AdBean$1 -> com.rlcc.videolibrary.bean.a:
    1:1:void <init>():29:29 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):29:29 -> createFromParcel
    2:2:com.rlcc.videolibrary.bean.AdBean createFromParcel(android.os.Parcel):32:32 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):29:29 -> newArray
    2:2:com.rlcc.videolibrary.bean.AdBean[] newArray(int):37:37 -> newArray
com.rlcc.videolibrary.bean.Episode -> com.rlcc.videolibrary.bean.Episode:
    java.lang.String title -> g
    java.lang.String link -> i
    java.lang.String subtitle -> h
    java.lang.String pid -> j
    boolean isSelect -> e
    java.lang.String id -> a
    java.lang.String url -> c
    double duration -> f
    java.lang.String episode -> b
    java.lang.String description -> d
    1:1:void <clinit>():28:28 -> <clinit>
    1:1:void <init>():17:17 -> <init>
    2:7:void <init>(android.os.Parcel):20:25 -> <init>
    1:2:boolean equals(java.lang.Object):42:43 -> equals
    1:5:void writeToParcel(android.os.Parcel,int):53:57 -> writeToParcel
com.rlcc.videolibrary.bean.Episode$1 -> com.rlcc.videolibrary.bean.b:
    1:1:void <init>():28:28 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):28:28 -> createFromParcel
    2:2:com.rlcc.videolibrary.bean.Episode createFromParcel(android.os.Parcel):31:31 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):28:28 -> newArray
    2:2:com.rlcc.videolibrary.bean.Episode[] newArray(int):36:36 -> newArray
com.rlcc.videolibrary.factory.DefaultCacheDataSourceFactory -> com.rlcc.videolibrary.a.a:
    com.google.android.exoplayer2.upstream.cache.CacheDataSource$EventListener listener -> c
    long maxCacheSize -> d
    com.google.android.exoplayer2.upstream.cache.SimpleCache simpleCache -> b
    com.rlcc.videolibrary.factory.JDefaultDataSourceFactory defaultDatasourceFactory -> a
    1:1:void <init>(android.content.Context):33:33 -> <init>
    2:2:void <init>(android.content.Context,long):41:41 -> <init>
    3:3:void <init>(android.content.Context,long,byte[]):50:50 -> <init>
    4:4:void <init>(android.content.Context,long,byte[],com.google.android.exoplayer2.upstream.cache.CacheDataSource$EventListener):60:60 -> <init>
    5:5:void <init>(android.content.Context,java.lang.String,long,byte[],com.google.android.exoplayer2.upstream.cache.CacheDataSource$EventListener):70:70 -> <init>
    6:6:void <init>(android.content.Context,java.lang.String,long,byte[],com.google.android.exoplayer2.upstream.cache.CacheDataSource$EventListener):26:26 -> <init>
    7:8:void <init>(android.content.Context,java.lang.String,long,byte[],com.google.android.exoplayer2.upstream.cache.CacheDataSource$EventListener):71:72 -> <init>
    9:9:void <init>(android.content.Context,java.lang.String,long,byte[],com.google.android.exoplayer2.upstream.cache.CacheDataSource$EventListener):74:74 -> <init>
    10:10:void <init>(android.content.Context,java.lang.String,long,byte[],com.google.android.exoplayer2.upstream.cache.CacheDataSource$EventListener):76:76 -> <init>
    11:12:void <init>(android.content.Context,java.lang.String,long,byte[],com.google.android.exoplayer2.upstream.cache.CacheDataSource$EventListener):78:79 -> <init>
    13:13:void <init>(android.content.Context,java.lang.String,long,byte[],com.google.android.exoplayer2.upstream.cache.CacheDataSource$EventListener):81:81 -> <init>
    14:14:void <init>(android.content.Context,java.lang.String,long,byte[],com.google.android.exoplayer2.upstream.cache.CacheDataSource$EventListener):84:84 -> <init>
    15:15:void <init>(android.content.Context,java.lang.String,long,byte[],com.google.android.exoplayer2.upstream.cache.CacheDataSource$EventListener):86:86 -> <init>
    1:1:com.google.android.exoplayer2.upstream.DataSource createDataSource():92:92 -> createDataSource
com.rlcc.videolibrary.factory.JDefaultDataSourceFactory -> com.rlcc.videolibrary.a.b:
    android.content.Context context -> a
    com.google.android.exoplayer2.upstream.DataSource$Factory baseDataSourceFactory -> b
    1:4:void <init>(android.content.Context):32:35 -> <init>
    1:1:com.google.android.exoplayer2.upstream.DataSource createDataSource():49:49 -> createDataSource
com.rlcc.videolibrary.listener.BasePlayerListener -> com.rlcc.videolibrary.b.a:
    void setPlayer(com.google.android.exoplayer2.SimpleExoPlayer) -> a
com.rlcc.videolibrary.listener.DataSourceListener -> com.rlcc.videolibrary.b.b:
    com.google.android.exoplayer2.upstream.DataSource$Factory getDataSourceFactory() -> a
com.rlcc.videolibrary.listener.ExoPlayerListener -> com.rlcc.videolibrary.b.c:
    void onDetachedFromWindow(boolean) -> a
    void startPlayers() -> a
    void switchUri(int) -> a
    void replayPlayers() -> b
    void land() -> c
    com.rlcc.videolibrary.video.ExoUserPlayer getPlay() -> d
    void onCreatePlayers() -> e
    void playVideoUri() -> f
com.rlcc.videolibrary.listener.ExoPlayerViewListener -> com.rlcc.videolibrary.b.d:
    void exitFull() -> a
    void setSwitchName(java.util.List,int) -> a
    void setTag(java.lang.Integer) -> a
    void setTimePosition(android.text.SpannableString) -> a
    void setUseController(boolean) -> a
    void setVolumePosition(int,int) -> a
    void showNetSpeed(java.lang.String) -> a
    void showPreview(int,boolean) -> a
    void showReplayView(int) -> a
    void startPlayer(com.rlcc.videolibrary.video.ExoUserPlayer) -> a
    void toggoleController(boolean,boolean) -> a
    void onConfigurationChanged(boolean) -> b
    void setBrightnessPosition(int,int) -> b
    void showAlertDialog() -> b
    void showErrorStateView(int) -> b
    void onResumeStart() -> c
    void setPlayerBtnOnTouch(boolean) -> c
    void showLoadStateView(int) -> c
    void setShowWitch(boolean) -> d
    void showGestureView(int) -> d
    void setOpenSeek(boolean) -> e
    void setSeekBarOpenSeek(boolean) -> f
    void setControllerHideOnTouch(boolean) -> g
com.rlcc.videolibrary.listener.ItemVideo -> com.rlcc.videolibrary.b.e:
    java.lang.String getVideoUri() -> a
com.rlcc.videolibrary.listener.OnCoverMapImageListener -> com.rlcc.videolibrary.b.f:
    void onCoverMap(android.widget.ImageView) -> a
com.rlcc.videolibrary.listener.OnEndGestureListener -> com.rlcc.videolibrary.b.g:
    void onEndGesture() -> d
com.rlcc.videolibrary.listener.OnGestureBrightnessListener -> com.rlcc.videolibrary.b.h:
    void setBrightnessPosition(int,int) -> b
com.rlcc.videolibrary.listener.OnGestureProgressListener -> com.rlcc.videolibrary.b.i:
    void endGestureProgress(long) -> a
    void showProgressDialog(long,long,java.lang.String,java.lang.String) -> a
com.rlcc.videolibrary.listener.OnGestureVolumeListener -> com.rlcc.videolibrary.b.j:
    void setVolumePosition(int,int) -> a
com.rlcc.videolibrary.listener.PLayEpisodeListener -> com.rlcc.videolibrary.b.k:
    void playEpisode(com.rlcc.videolibrary.bean.Episode) -> a
com.rlcc.videolibrary.listener.VideoInfoListener -> com.rlcc.videolibrary.b.l:
    void isPlaying(boolean) -> a
    void onLoadingChanged() -> a
    void onPlayStart(long) -> a
    void onPlayEnd() -> b
com.rlcc.videolibrary.listener.VideoWindowListener -> com.rlcc.videolibrary.b.m:
    void onCurrentIndex(int,int) -> a
com.rlcc.videolibrary.offline.DownloadTracker -> com.rlcc.videolibrary.c.b:
    com.google.android.exoplayer2.offline.DownloadIndex downloadIndex -> f
    android.content.Context context -> b
    com.rlcc.videolibrary.offline.DownloadTracker$StartDownloadDialogHelper startDownloadDialogHelper -> g
    java.util.concurrent.CopyOnWriteArraySet listeners -> d
    java.lang.String TAG -> a
    java.util.HashMap downloads -> e
    com.google.android.exoplayer2.upstream.DataSource$Factory dataSourceFactory -> c
    1:8:void <init>(android.content.Context,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.offline.DownloadManager):67:74 -> <init>
    boolean useExtensionRenderers() -> a
    1:1:java.util.HashMap access$100(com.rlcc.videolibrary.offline.DownloadTracker):47:47 -> a
    2:2:void addListener(com.rlcc.videolibrary.offline.DownloadTracker$Listener):78:78 -> a
    3:4:com.google.android.exoplayer2.offline.DownloadRequest getDownloadRequest(android.net.Uri):92:93 -> a
    5:5:void toggleDownload(androidx.fragment.app.FragmentManager,java.lang.String,android.net.Uri,java.lang.String,com.google.android.exoplayer2.RenderersFactory):102:102 -> a
    6:7:void toggleDownload(androidx.fragment.app.FragmentManager,java.lang.String,android.net.Uri,java.lang.String,com.google.android.exoplayer2.RenderersFactory):107:108 -> a
    8:8:void toggleDownload(androidx.fragment.app.FragmentManager,java.lang.String,android.net.Uri,java.lang.String,com.google.android.exoplayer2.RenderersFactory):110:110 -> a
    9:9:void toggleDownload(androidx.fragment.app.FragmentManager,java.lang.String,android.net.Uri,java.lang.String,com.google.android.exoplayer2.RenderersFactory):112:112 -> a
    10:10:com.google.android.exoplayer2.offline.DownloadHelper getDownloadHelper(android.net.Uri,java.lang.String,com.google.android.exoplayer2.RenderersFactory):129:129 -> a
